0,3101,3102,3103,3105,3106,3107,3108,3109,3110,3111,3112,3113,3114,3115,3116,3117,3118,3119,3120,3121,3122,3123,3124,3125,3126,3127,3128,3129
3101,NA,2,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2
3102,1,2,1,2,1,1,1,0,1,1,1,1,2,1,-1,1,1,1,1,1,2,1,0,2,1,0,1,2
3103,1,1,2,1,1,1,0,0,2,0,0,1,1,2,0,1,2,0,1,0,2,0,0,2,1,0,2,2
3105,0,1,1,2,0,0,0,0,0,0,1,1,1,2,0,1,2,1,2,1,1,1,0,1,1,0,1,1
3106,2,2,2,1,2,2,1,0,1,1,2,1,2,1,0,1,2,1,1,1,2,1,0,2,2,2,2,2
3107,1,1,1,1,1,2,1,1,1,1,2,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1
3108,2,2,1,-1,2,1,NA,0,1,2,0,2,1,0,-2,2,1,0,0,2,2,1,1,2,0,2,1,2
3109,-1,1,1,1,0,0,1,0,1,2,-2,-2,0,1,2,-1,-2,1,1,2,2,2,0,1,0,-2,-1,0
3110,0,2,2,2,0,0,0,0,NA,0,0,0,1,2,0,0,2,0,2,0,0,0,0,0,2,0,0,0
3111,1,1,1,NA,NA,0,1,0,0,NA,0,2,0,0,1,0,NA,1,2,2,2,2,2,1,2,0,1,NA
3112,1,1,1,1,1,2,1,0,1,0,2,1,2,2,0,1,2,1,1,1,1,0,0,1,2,-1,0,0
3113,2,2,2,2,1,2,2,0,2,2,2,NA,1,0,0,2,2,1,2,0,1,1,0,1,2,2,1,2
3114,2,2,2,2,2,2,0,0,2,0,2,0,2,2,0,0,2,0,2,0,0,0,0,0,2,0,2,2
3115,0,1,1,1,0,2,0,-1,1,0,0,0,2,2,-2,1,2,0,2,0,0,0,0,0,0,-1,1,-1
3116,NA,0,1,-2,0,-1,-1,2,0,0,-2,-1,0,-1,NA,-2,-2,-1,0,1,-2,1,1,-2,-1,-2,1,1
3117,1,2,1,2,2,1,2,0,2,1,1,2,1,2,-2,NA,1,1,1,1,2,2,0,2,2,1,0,0
3118,2,2,2,2,2,2,1,0,2,0,2,2,2,2,0,2,NA,0,2,1,1,-1,-2,1,2,-2,2,2
3119,0,1,1,1,0,0,0,0,0,2,-2,0,1,0,0,2,0,NA,1,2,2,0,2,2,0,0,0,1
3120,0,0,0,1,0,0,0,0,0,0,-1,0,2,2,-1,0,0,1,2,-1,0,0,0,0,0,0,2,0
3121,0,1,1,1,0,0,1,1,0,2,-1,-1,1,0,0,0,0,1,0,NA,2,1,2,0,0,0,0,0
3122,1,2,2,1,1,1,2,0,1,1,0,0,1,0,-1,1,0,1,1,2,NA,2,1,2,2,1,1,2
3123,-1,1,0,1,0,0,0,1,0,2,-1,-1,1,0,0,0,-1,1,1,1,1,2,-1,1,-1,1,0,1
3124,0,1,1,1,0,0,1,0,0,2,-2,NA,1,-1,-1,-2,0,-2,0,2,2,0,NA,-2,0,-1,0,0
3125,-1,2,2,2,0,0,2,0,0,2,0,0,0,0,0,1,0,2,1,1,2,1,0,0,0,0,0,0
3126,2,2,2,2,2,2,1,0,2,1,2,2,2,2,0,2,2,2,2,2,2,0,0,2,2,0,2,2
3127,2,0,0,1,0,0,-1,-2,0,2,-1,1,1,0,-1,0,-1,0,0,1,0,1,0,1,0,0,0,2
3128,2,2,1,1,2,1,1,0,1,1,0,2,2,1,0,1,1,1,1,1,2,2,0,1,1,0,2,2
3129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
